date,count,distance,time,elevationGain,avgSpeed,avgHR,calories
6/6/2016,2,12.605,1:57:36,4366,6.45,124,1921
5/30/2016,2,12.5625,2:00:40,4277,6.25,124,2129
5/23/2016,2,11.6,1:56:09,4267,6,121,1958
5/16/2016,2,11.6625,1:55:38,4201,6.05,124,2017
5/9/2016,1,5.5325,0:57:19,2020,5.8,120,944
5/2/2016,3,9.81,1:42:18,3430,5.75,117,1270
1/11/2016,2,11.6125,2:29:30,4306,4.65,111,1469
1/4/2016,1,6.04,1:01:35,2197,5.9,121,775
11/30/2015,1,5.9925,1:01:31,2144,5.85,123,788
11/23/2015,1,5.56,0:57:22,2003,5.8,123,757
11/9/2015,1,5.5575,0:51:41,2016,6.45,119,665
11/2/2015,1,6.0275,0:55:35,2177,6.5,124,790
10/26/2015,2,12.1775,1:49:26,4139,6.7,119,2291
10/19/2015,3,18.12,2:46:59,6311,6.5,121,2319
10/12/2015,2,12.5025,1:55:37,4247,6.5,122,1507
10/5/2015,3,18.075,2:50:43,6334,6.35,122,2206
9/28/2015,2,12.3925,1:56:03,4218,6.4,122,1562
9/14/2015,3,11.695,1:47:39,4215,6.5,123,1570
9/7/2015,2,12.355,1:59:44,4556,6.2,121,1513
8/31/2015,3,18.165,2:50:30,6416,6.4,117,3888
8/24/2015,2,11.2425,1:50:19,3951,6.1,120,5067
8/10/2015,2,6.1475,1:48:01,1832,3.4,122,3803
8/3/2015,2,10.9275,1:49:43,3558,6,118,5072
7/27/2015,3,16.8925,2:34:06,5320,6.6,121,8022
7/20/2015,1,4.02,0:51:55,385,4.65,129,1582
7/13/2015,3,18.125,2:41:52,6457,6.7,120,8410
7/6/2015,2,12.1025,1:50:31,4006,6.55,119,5203
6/22/2015,2,11.7575,1:46:24,3277,6.65,120,4618
6/15/2015,3,18.0525,2:42:11,6179,6.7,118,7723
6/8/2015,1,5.5125,0:49:59,1864,6.6,126,2427
6/1/2015,2,11.4475,1:43:17,4132,6.65,125,5104
5/25/2015,1,5.9475,0:54:29,2194,6.55,126,2728
5/18/2015,1,6.58,0:58:13,2040,6.8,119,2430
5/11/2015,2,11.795,1:50:38,4385,6.4,116,5541
5/4/2015,3,25.665,3:54:04,9952,6.6,116,10127
4/27/2015,2,11.6175,1:47:29,4141,6.5,122,4732
4/20/2015,1,5.525,0:51:53,1931,6.4,115,2476
4/13/2015,3,18.1625,2:46:23,6270,6.55,120,7918
4/6/2015,1,6.5725,0:59:38,3620,6.6,122,3063
3/30/2015,2,11.7,1:57:46,4055,5.95,121,5392
3/16/2015,1,5.1825,0:53:00,2012,5.85,111,2681
3/2/2015,3,18.01,2:43:13,6226,6.6,121,7821
2/23/2015,2,11.7775,1:46:22,3706,6.65,128,5077
2/16/2015,2,11.3575,1:44:10,4129,6.55,122,4962
2/9/2015,1,6.165,1:00:40,2241,6.1,128,2881
2/2/2015,1,5.52,0:52:35,1845,6.3,115,2451
10/20/2014,3,18.3,2:45:45,6149,6.6,118,7243
10/13/2014,2,11.5525,1:45:12,4073,6.6,122,5048
9/29/2014,3,18.15,2:42:33,6351,6.7,120,7989
